 F  ca nrl nc  
 atom 5.69pTODAY       Improved Troullier - Martins potential
 2s(  2.00)  rc= 1.292p(  5.00)  rc= 1.29                              
   2  0 1038  0.275416908518E-03  0.125000000000E-01   7.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.346431823727E-05  0.697221223361E-05  0.105242301046E-04  0.141209268602E-04
  0.177628644917E-04  0.214506120592E-04  0.251847457808E-04  0.289658491224E-04
  0.327945128892E-04  0.366713353177E-04  0.405969221692E-04  0.445718868247E-04
  0.485968503804E-04  0.526724417452E-04  0.567992977385E-04  0.609780631899E-04
  0.652093910401E-04  0.694939424426E-04  0.738323868672E-04  0.782254022048E-04
  0.826736748730E-04  0.871778999233E-04  0.917387811502E-04  0.963570312005E-04
  0.101033371685E-03  0.105768533292E-03  0.110563255900E-03  0.115418288694E-03
  0.120334390282E-03  0.125312328817E-03  0.130352882109E-03  0.135456837757E-03
  0.140624993264E-03  0.145858156165E-03  0.151157144151E-03  0.156522785201E-03
  0.161955917707E-03  0.167457390607E-03  0.173028063517E-03  0.178668806866E-03
  0.184380502033E-03  0.190164041480E-03  0.196020328898E-03  0.201950279343E-03
  0.207954819382E-03  0.214034887238E-03  0.220191432932E-03  0.226425418438E-03
  0.232737817829E-03  0.239129617430E-03  0.245601815972E-03  0.252155424749E-03
  0.258791467778E-03  0.265510981951E-03  0.272315017209E-03  0.279204636694E-03
  0.286180916924E-03  0.293244947956E-03  0.300397833561E-03  0.307640691391E-03
  0.314974653156E-03  0.322400864805E-03  0.329920486697E-03  0.337534693788E-03
  0.345244675815E-03  0.353051637476E-03  0.360956798627E-03  0.368961394464E-03
  0.377066675722E-03  0.385273908867E-03  0.393584376297E-03  0.401999376539E-03
  0.410520224453E-03  0.419148251440E-03  0.427884805647E-03  0.436731252177E-03
  0.445688973306E-03  0.454759368696E-03  0.463943855615E-03  0.473243869158E-03
  0.482660862470E-03  0.492196306976E-03  0.501851692610E-03  0.511628528043E-03
  0.521528340927E-03  0.531552678128E-03  0.541703105968E-03  0.551981210473E-03
  0.562388597618E-03  0.572926893577E-03  0.583597744982E-03  0.594402819173E-03
  0.605343804467E-03  0.616422410414E-03  0.627640368070E-03  0.638999430262E-03
  0.650501371867E-03  0.662147990087E-03  0.673941104731E-03  0.685882558495E-03
  0.697974217257E-03  0.710217970362E-03  0.722615730923E-03  0.735169436114E-03
  0.747881047478E-03  0.760752551229E-03  0.773785958566E-03  0.786983305986E-03
  0.800346655601E-03  0.813878095462E-03  0.827579739883E-03  0.841453729774E-03
  0.855502232975E-03  0.869727444593E-03  0.884131587345E-03  0.898716911910E-03
  0.913485697272E-03  0.928440251086E-03  0.943582910029E-03  0.958916040175E-03
  0.974442037355E-03  0.990163327539E-03  0.100608236721E-02  0.102220164375E-02
  0.103852367583E-02  0.105505101379E-02  0.107178624008E-02  0.108873196960E-02
  0.110589085016E-02  0.112326556286E-02  0.114085882255E-02  0.115867337820E-02
  0.117671201338E-02  0.119497754665E-02  0.121347283205E-02  0.123220075950E-02
  0.125116425528E-02  0.127036628247E-02  0.128980984143E-02  0.130949797026E-02
  0.132943374526E-02  0.134962028144E-02  0.137006073298E-02  0.139075829376E-02
  0.141171619780E-02  0.143293771982E-02  0.145442617572E-02  0.147618492313E-02
  0.149821736189E-02  0.152052693461E-02  0.154311712721E-02  0.156599146945E-02
  0.158915353550E-02  0.161260694448E-02  0.163635536102E-02  0.166040249587E-02
  0.168475210644E-02  0.170940799741E-02  0.173437402130E-02  0.175965407912E-02
  0.178525212092E-02  0.181117214645E-02  0.183741820576E-02  0.186399439986E-02
  0.189090488133E-02  0.191815385498E-02  0.194574557853E-02  0.197368436324E-02
  0.200197457459E-02  0.203062063300E-02  0.205962701447E-02  0.208899825130E-02
  0.211873893281E-02  0.214885370604E-02  0.217934727649E-02  0.221022440883E-02
  0.224148992769E-02  0.227314871836E-02  0.230520572760E-02  0.233766596437E-02
  0.237053450066E-02  0.240381647224E-02  0.243751707948E-02  0.247164158819E-02
  0.250619533037E-02  0.254118370512E-02  0.257661217945E-02  0.261248628912E-02
  0.264881163955E-02  0.268559390663E-02  0.272283883768E-02  0.276055225229E-02
  0.279874004326E-02  0.283740817751E-02  0.287656269701E-02  0.291620971973E-02
  0.295635544061E-02  0.299700613249E-02  0.303816814714E-02  0.307984791618E-02
  0.312205195219E-02  0.316478684961E-02  0.320805928587E-02  0.325187602238E-02
  0.329624390558E-02  0.334116986805E-02  0.338666092956E-02  0.343272419818E-02
  0.347936687140E-02  0.352659623722E-02  0.357441967533E-02  0.362284465824E-02
  0.367187875245E-02  0.372152961964E-02  0.377180501786E-02  0.382271280273E-02
  0.387426092871E-02  0.392645745030E-02  0.397931052330E-02  0.403282840612E-02
  0.408701946103E-02  0.414189215551E-02  0.419745506351E-02  0.425371686686E-02
  0.431068635657E-02  0.436837243425E-02  0.442678411346E-02  0.448593052115E-02
  0.454582089906E-02  0.460646460519E-02  0.466787111524E-02  0.473005002410E-02
  0.479301104735E-02  0.485676402278E-02  0.492131891192E-02  0.498668580161E-02
  0.505287490555E-02  0.511989656593E-02  0.518776125501E-02  0.525647957680E-02
  0.532606226867E-02  0.539652020305E-02  0.546786438915E-02  0.554010597464E-02
  0.561325624741E-02  0.568732663734E-02  0.576232871808E-02  0.583827420886E-02
  0.591517497631E-02  0.599304303635E-02  0.607189055600E-02  0.615172985535E-02
  0.623257340947E-02  0.631443385031E-02  0.639732396874E-02  0.648125671651E-02
  0.656624520827E-02  0.665230272367E-02  0.673944270935E-02  0.682767878112E-02
  0.691702472604E-02  0.700749450460E-02  0.709910225288E-02  0.719186228479E-02
  0.728578909426E-02  0.738089735756E-02  0.747720193553E-02  0.757471787597E-02
  0.767346041595E-02  0.777344498418E-02  0.787468720345E-02  0.797720289307E-02
  0.808100807133E-02  0.818611895799E-02  0.829255197685E-02  0.840032375828E-02
  0.850945114183E-02  0.861995117889E-02  0.873184113532E-02  0.884513849414E-02
  0.895986095829E-02  0.907602645340E-02  0.919365313057E-02  0.931275936919E-02
  0.943336377986E-02  0.955548520727E-02  0.967914273313E-02  0.980435567919E-02
  0.993114361023E-02  0.100595263371E-01  0.101895239199E-01  0.103211566710E-01
  0.104544451583E-01  0.105894102083E-01  0.107260729097E-01  0.108644546162E-01
  0.110045769504E-01  0.111464618065E-01  0.112901313544E-01  0.114356080428E-01
  0.115829146026E-01  0.117320740509E-01  0.118831096941E-01  0.120360451317E-01
  0.121909042604E-01  0.123477112771E-01  0.125064906833E-01  0.126672672885E-01
  0.128300662145E-01  0.129949128989E-01  0.131618330993E-01  0.133308528974E-01
  0.135019987028E-01  0.136752972574E-01  0.138507756395E-01  0.140284612679E-01
  0.142083819064E-01  0.143905656679E-01  0.145750410190E-01  0.147618367844E-01
  0.149509821513E-01  0.151425066740E-01  0.153364402787E-01  0.155328132678E-01
  0.157316563250E-01  0.159330005200E-01  0.161368773131E-01  0.163433185607E-01
  0.165523565194E-01  0.167640238520E-01  0.169783536319E-01  0.171953793486E-01
  0.174151349126E-01  0.176376546615E-01  0.178629733641E-01  0.180911262272E-01
  0.183221489000E-01  0.185560774803E-01  0.187929485199E-01  0.190327990304E-01
  0.192756664889E-01  0.195215888440E-01  0.197706045215E-01  0.200227524307E-01
  0.202780719701E-01  0.205366030339E-01  0.207983860182E-01  0.210634618271E-01
  0.213318718792E-01  0.216036581142E-01  0.218788629991E-01  0.221575295353E-01
  0.224397012651E-01  0.227254222783E-01  0.230147372194E-01  0.233076912945E-01
  0.236043302782E-01  0.239047005210E-01  0.242088489563E-01  0.245168231080E-01
  0.248286710976E-01  0.251444416521E-01  0.254641841111E-01  0.257879484352E-01
  0.261157852132E-01  0.264477456702E-01  0.267838816757E-01  0.271242457517E-01
  0.274688910807E-01  0.278178715142E-01  0.281712415813E-01  0.285290564966E-01
  0.288913721695E-01  0.292582452125E-01  0.296297329503E-01  0.300058934286E-01
  0.303867854233E-01  0.307724684494E-01  0.311630027708E-01  0.315584494093E-01
  0.319588701541E-01  0.323643275719E-01  0.327748850161E-01  0.331906066373E-01
  0.336115573927E-01  0.340378030568E-01  0.344694102314E-01  0.349064463558E-01
  0.353489797180E-01  0.357970794646E-01  0.362508156122E-01  0.367102590579E-01
  0.371754815908E-01  0.376465559027E-01  0.381235556000E-01  0.386065552149E-01
  0.390956302171E-01  0.395908570255E-01  0.400923130203E-01  0.406000765550E-01
  0.411142269687E-01  0.416348445985E-01  0.421620107919E-01  0.426958079198E-01
  0.432363193889E-01  0.437836296554E-01  0.443378242375E-01  0.448989897293E-01
  0.454672138141E-01  0.460425852780E-01  0.466251940239E-01  0.472151310858E-01
  0.478124886424E-01  0.484173600320E-01  0.490298397672E-01  0.496500235490E-01
  0.502780082824E-01  0.509138920914E-01  0.515577743340E-01  0.522097556183E-01
  0.528699378175E-01  0.535384240865E-01  0.542153188777E-01  0.549007279572E-01
  0.555947584216E-01  0.562975187145E-01  0.570091186438E-01  0.577296693983E-01
  0.584592835655E-01  0.591980751491E-01  0.599461595869E-01  0.607036537686E-01
  0.614706760541E-01  0.622473462923E-01  0.630337858394E-01  0.638301175782E-01
  0.646364659372E-01  0.654529569100E-01  0.662797180749E-01  0.671168786151E-01
  0.679645693386E-01  0.688229226987E-01  0.696920728150E-01  0.705721554939E-01
  0.714633082501E-01  0.723656703281E-01  0.732793827238E-01  0.742045882066E-01
  0.751414313416E-01  0.760900585127E-01  0.770506179447E-01  0.780232597269E-01
  0.790081358366E-01  0.800054001628E-01  0.810152085300E-01  0.820377187228E-01
  0.830730905105E-01  0.841214856720E-01  0.851830680213E-01  0.862580034327E-01
  0.873464598672E-01  0.884486073981E-01  0.895646182383E-01  0.906946667668E-01
  0.918389295560E-01  0.929975853992E-01  0.941708153387E-01  0.953588026943E-01
  0.965617330912E-01  0.977797944898E-01  0.990131772146E-01  0.100262073984    
  0.101526679942      0.102807192684      0.104103812293      0.105416741369    
  0.106746185060      0.108092351095      0.109455449813      0.110835694203    
  0.112233299929      0.113648485372      0.115081471656      0.116532482689    
  0.118001745193      0.119489488745      0.120995945807      0.122521351767    
  0.124065944971      0.125629966766      0.127213661533      0.128817276728    
  0.130441062919      0.132085273826      0.133750166360      0.135436000665    
  0.137143040154      0.138871551557      0.140621804957      0.142394073835    
  0.144188635110      0.146005769188      0.147845759999      0.149708895044    
  0.151595465444      0.153505765978      0.155440095135      0.157398755157    
  0.159382052090      0.161390295827      0.163423800160      0.165482882829    
  0.167567865570      0.169679074165      0.171816838495      0.173981492590    
  0.176173374682      0.178392827257      0.180640197108      0.182915835391    
  0.185220097681      0.187553344022      0.189915938990      0.192308251743    
  0.194730656087      0.197183530526      0.199667258328      0.202182227579    
  0.204728831250      0.207307467251      0.209918538500      0.212562452982    
  0.215239623814      0.217950469310      0.220695413045      0.223474883922    
  0.226289316238      0.229139149754      0.232024829764      0.234946807160    
  0.237905538506      0.240901486112      0.243935118099      0.247006908480    
  0.250117337226      0.253266890350      0.256456059976      0.259685344417    
  0.262955248255      0.266266282421      0.269618964270      0.273013817664    
  0.276451373058      0.279932167576      0.283456745098      0.287025656349    
  0.290639458976      0.294298717645      0.298004004122      0.301755897365    
  0.305554983615      0.309401856488      0.313297117064      0.317241373987    
  0.321235243555      0.325279349817      0.329374324675      0.333520807974    
  0.337719447614      0.341970899638      0.346275828346      0.350634906390    
  0.355048814887      0.359518243518      0.364043890640      0.368626463396    
  0.373266677820      0.377965258957      0.382722940969      0.387540467254    
  0.392418590560      0.397358073103      0.402359686688      0.407424212827    
  0.412552442863      0.417745178091      0.423003229889      0.428327419836    
  0.433718579848      0.439177552305      0.444705190183      0.450302357185    
  0.455969927882      0.461708787842      0.467519833774      0.473403973666    
  0.479362126926      0.485395224528      0.491504209156      0.497690035351    
  0.503953669661      0.510296090792      0.516718289760      0.523221270046    
  0.529806047755      0.536473651770      0.543225123920      0.550061519135    
  0.556983905616      0.563993365000      0.571090992530      0.578277897223    
  0.585555202048      0.592924044100      0.600385574774      0.607940959950    
  0.615591380173      0.623338030835      0.631182122368      0.639124880425    
  0.647167546081      0.655311376016      0.663557642721      0.671907634693    
  0.680362656634      0.688924029659      0.697593091499      0.706371196714    
  0.715259716900      0.724260040906      0.733373575052      0.742601743345    
  0.751945987706      0.761407768191      0.770988563224      0.780689869824    
  0.790513203838      0.800460100183      0.810532113081      0.820730816306    
  0.831057803425      0.841514688051      0.852103104094      0.862824706014    
  0.873681169085      0.884674189651      0.895805485393      0.907076795599    
  0.918489881434      0.930046526217      0.941748535696      0.953597738333    
  0.965595985593      0.977745152223      0.990047136558       1.00250386081    
   1.01511727136       1.02788933908       1.04082205964       1.05391745380    
   1.06717756774       1.08060447338       1.09420026870       1.10796707807    
   1.12190705259       1.13602237040       1.15031523706       1.16478788584    
   1.17944257813       1.19428160377       1.20930728136       1.22452195872    
   1.23992801315       1.25552785190       1.27132391246       1.28731866301    
   1.30351460274       1.31991426232       1.33652020423       1.35333502317    
   1.37036134650       1.38760183460       1.40505918136       1.42273611450    
   1.44063539609       1.45875982292       1.47711222698       1.49569547587    
   1.51451247325       1.53356615932       1.55285951126       1.57239554369    
   1.59217730916       1.61220789860       1.63249044185       1.65302810808    
   1.67382410635       1.69488168608       1.71620413755       1.73779479245    
   1.75965702435       1.78179424928       1.80420992621       1.82690755766    
   1.84989069016       1.87316291488       1.89672786815       1.92058923204    
   1.94475073495       1.96921615214       1.99398930640       2.01907406859    
   2.04447435823       2.07019414419       2.09623744523       2.12260833067    
   2.14931092102       2.17634938860       2.20372795824       2.23145090789    
   2.25952256932       2.28794732878       2.31672962770       2.34587396337    
   2.37538488966       2.40526701770       2.43552501665       2.46616361436    
   2.49718759820       2.52860181571       2.56041117543       2.59262064764    
   2.62523526514       2.65826012402       2.69170038449       2.72556127166    
   2.75984807635       2.79456615596       2.82972093525       2.86531790722    
   2.90136263399       2.93786074760       2.97481795096       3.01224001872    
   3.05013279814       3.08850221005       3.12735424976       3.16669498795    
   3.20653057172       3.24686722545       3.28771125182       3.32906903280    
   3.37094703063       3.41335178881       3.45628993320       3.49976817295    
   3.54379330164       3.58837219827       3.63351182839       3.67921924517    
   3.72550159047       3.77236609601       3.81982008446       3.86787097060    
   3.91652626249       3.96579356261       4.01568056907       4.06619507683    
   4.11734497888       4.16913826749       4.22158303547       4.27468747743    
   4.32845989103       4.38290867834       4.43804234707       4.49386951199    
   4.55039889619       4.60763933252       4.66559976490       4.72428924977    
   4.78371695748       4.84389217373       4.90482430102       4.96652286012    
   5.02899749156       5.09225795713       5.15631414139       5.22117605327    
   5.28685382756       5.35335772655       5.42069814161       5.48888559482    
   5.55793074060       5.62784436741       5.69863739938       5.77032089807    
   5.84290606418       5.91640423928       5.99082690762       6.06618569789    
   6.14249238504       6.21975889216       6.29799729230       6.37721981036    
   6.45743882503       6.53866687069       6.62091663938       6.70420098280    
   6.78853291430       6.87392561091       6.96039241542       7.04794683844    
   7.13660256053       7.22637343432       7.31727348669       7.40931692097    
   7.50251811913       7.59689164404       7.69245224176       7.78921484383    
   7.88719456961       7.98640672861       8.08686682295       8.18859054971    
   8.29159380345       8.39589267862       8.50150347213       8.60844268590    
   8.71672702938       8.82637342223       8.93739899692       9.04982110142    
   9.16365730192       9.27892538554       9.39564336317       9.51382947222    
   9.63350217953       9.75468018418       9.87738242048       10.0016280609    
   10.1274365191       10.2548274529       10.3838207674       10.5144366181    
   10.6466954139       10.7806178205       10.9162247637       11.0535374322    
   11.1925772815       11.3333660367       11.4759256965       11.6202785361    
   11.7664471109       11.9144542600       12.0643231098       12.2160770778    
   12.3697398756       12.5253355135       12.6828883036       12.8424228639    
   13.0039641219       13.1675373187       13.3331680131       13.5008820852    
   13.6707057406       13.8426655146       14.0167882762       14.1931012327    
   14.3716319330       14.5524082732       14.7354584998       14.9208112148    
   15.1084953799       15.2985403212       15.4909757336       15.6858316855    
   15.8831386235       16.0829273773       16.2852291643       16.4900755945    
   16.6974986756       16.9075308178       17.1202048392       17.3355539705    
   17.5536118603       17.7744125808       17.9979906324       18.2243809497    
   18.4536189067       18.6857403222       18.9207814656       19.1587790627    
   19.3997703011       19.6437928360       19.8908847966       20.1410847914    
   20.3944319148       20.6509657526       20.9107263889       21.1737544118    
